scenario_id,class
1,HOMOGENEOUS
2,HOMOGENEOUS
3,HOMOGENEOUS
4,HOMOGENEOUS
5,HOMOGENEOUS
6,HOMOGENEOUS
7,HOMOGENEOUS
8,HOMOGENEOUS
9,HOMOGENEOUS
10,HOMOGENEOUS
11,HOMOGENEOUS
12,HOMOGENEOUS
13,HOMOGENEOUS
14,HOMOGENEOUS
15,HOMOGENEOUS
16,HOMOGENEOUS
17,HOMOGENEOUS
18,HOMOGENEOUS
19,HOMOGENEOUS
20,HOMOGENEOUS
21,HOMOGENEOUS
22,HOMOGENEOUS
23,HOMOGENEOUS
24,HOMOGENEOUS
25,HOMOGENEOUS
26,HOMOGENEOUS
27,HOMOGENEOUS
28,HOMOGENEOUS
29,HOMOGENEOUS
30,HOMOGENEOUS
31,HOMOGENEOUS
32,HOMOGENEOUS
33,HOMOGENEOUS
34,HOMOGENEOUS
35,HOMOGENEOUS
36,HOMOGENEOUS
37,HOMOGENEOUS
38,HOMOGENEOUS
39,HOMOGENEOUS
40,HOMOGENEOUS
41,HOMOGENEOUS
42,HOMOGENEOUS
43,HOMOGENEOUS
44,HOMOGENEOUS
45,HOMOGENEOUS
46,HOMOGENEOUS
47,HOMOGENEOUS
48,HOMOGENEOUS
49,HOMOGENEOUS
50,HOMOGENEOUS
51,HOMOGENEOUS
52,HOMOGENEOUS
53,HOMOGENEOUS
54,HOMOGENEOUS
55,HOMOGENEOUS
56,HOMOGENEOUS
57,HOMOGENEOUS
58,HOMOGENEOUS
59,HOMOGENEOUS
60,HOMOGENEOUS
61,HOMOGENEOUS
62,HOMOGENEOUS
63,HOMOGENEOUS
64,HOMOGENEOUS
65,HOMOGENEOUS
66,HOMOGENEOUS
67,HOMOGENEOUS
68,HOMOGENEOUS
69,HOMOGENEOUS
70,HOMOGENEOUS
71,HOMOGENEOUS
72,HOMOGENEOUS
73,HOMOGENEOUS
74,HOMOGENEOUS
75,HOMOGENEOUS
76,HOMOGENEOUS
77,HOMOGENEOUS
78,HOMOGENEOUS
79,HOMOGENEOUS
80,HOMOGENEOUS
81,HOMOGENEOUS
