scenario_id,class
1,FAULT
2,FAULT
3,FAULT
4,FAULT
5,FAULT
6,FAULT
7,HOMOGENEOUS
8,HOMOGENEOUS
9,HOMOGENEOUS
10,HOMOGENEOUS
11,HOMOGENEOUS
12,HOMOGENEOUS
13,FRACTURE
14,FRACTURE
15,FRACTURE
16,FRACTURE
17,FRACTURE
18,FRACTURE
19,FAULT
20,FAULT
21,FAULT
22,FAULT
23,FAULT
24,FAULT
25,FAULT
26,FAULT
27,HOMOGENEOUS
28,HOMOGENEOUS
29,HOMOGENEOUS
30,HOMOGENEOUS
31,HOMOGENEOUS
32,HOMOGENEOUS
33,HOMOGENEOUS
34,HOMOGENEOUS
35,FRACTURE
36,FRACTURE
37,FRACTURE
38,FRACTURE
39,FRACTURE
40,FRACTURE
41,FRACTURE
42,FRACTURE
43,FAULT
44,FAULT
45,FAULT
46,FAULT
47,FAULT
48,FAULT
49,FAULT
50,FAULT
51,FAULT
52,FAULT
53,HOMOGENEOUS
54,HOMOGENEOUS
55,HOMOGENEOUS
56,HOMOGENEOUS
57,HOMOGENEOUS
58,HOMOGENEOUS
59,HOMOGENEOUS
60,HOMOGENEOUS
61,HOMOGENEOUS
62,HOMOGENEOUS
63,FRACTURE
64,FRACTURE
65,FRACTURE
66,FRACTURE
67,FRACTURE
68,FRACTURE
69,FRACTURE
70,FRACTURE
71,FRACTURE
72,FRACTURE
73,FAULT
74,FAULT
75,FAULT
76,FAULT
77,FAULT
78,FAULT
79,FAULT
80,FAULT
81,FAULT
82,FAULT
83,FAULT
84,HOMOGENEOUS
85,HOMOGENEOUS
86,HOMOGENEOUS
87,HOMOGENEOUS
88,HOMOGENEOUS
89,HOMOGENEOUS
90,HOMOGENEOUS
91,HOMOGENEOUS
92,HOMOGENEOUS
93,HOMOGENEOUS
94,HOMOGENEOUS
95,FRACTURE
96,FRACTURE
97,FRACTURE
98,FRACTURE
99,FRACTURE
100,FRACTURE
101,FRACTURE
102,FRACTURE
103,FRACTURE
104,FRACTURE
105,FRACTURE
106,FAULT
107,FAULT
108,FAULT
109,FAULT
110,FAULT
111,FAULT
112,FAULT
113,FAULT
114,FAULT
115,FAULT
116,FAULT
117,FAULT
118,FAULT
119,HOMOGENEOUS
120,HOMOGENEOUS
121,HOMOGENEOUS
122,HOMOGENEOUS
